,Geopolitical entity (reporting),TIME_PERIOD,Bribery,Burglary,Corruption,Fraud,Intentional homicide,Kidnapping,Rape,Robbery,Sexual assault,Sexual violence,Theft,Unlawful acts involving controlled drugs or precursors
0,Albania,2014,,152.59,,,50.69,1.035,21.205,153.625,28.965,50.175,4117.95,918.66
1,Albania,2015,,119.49,,,27.93,4.135,36.73,121.055,40.35,77.08,3627.49,1205.37
2,Albania,2016,132.45,78.115,533.945,472.375,36.73,2.065,22.765,82.265,39.32,62.085,2918.585,1685.13
3,Albania,2017,153.66,,597.06,526.695,26.905,1.035,22.245,94.68,36.215,58.465,2636.575,1079.775
4,Albania,2018,141.775,,534.495,486.89,26.39,2.585,21.73,68.815,34.665,56.4,2801.31,996.55
5,Albania,2019,157.83,,688.23,452.265,30.015,2.07,39.845,50.71,39.845,79.69,2500.92,1040.63
6,Albania,2020,83.33,,438.38,413.02,26.915,2.59,33.64,42.44,27.95,75.045,1636.555,1101.385
7,Albania,2021,136.145,386.18,505.765,476.775,31.58,2.07,33.65,41.415,24.33,69.885,1730.05,1639.975
8,Albania,2022,255.84,314.365,611.12,501.845,21.75,2.07,29.52,40.395,42.985,87.525,1272.995,1530.905
9,Albania,2023,161.65,306.72,452.825,,17.615,2.07,25.905,46.11,35.75,69.425,1209.255,1608.715
10,Austria,2014,,43245.955,,,21.755,0.505,588.84,1760.96,1071.955,1802.95,75002.93,14753.415
11,Austria,2015,,40037.46,,,21.245,1.515,571.59,1727.895,1016.215,1759.785,70944.685,16732.86
12,Austria,2016,10.115,40714.69,1593.61,16458.52,24.78,1.01,622.585,1569.33,1426.73,2220.765,72591.335,18325.985
13,Austria,2017,15.17,35024.235,1622.79,17724.765,30.85,1.515,754.505,1319.875,1222.275,2150.74,66609.205,21592.86
14,Austria,2018,12.135,29650.825,1574.145,19144.065,36.915,2.53,842.44,1211.58,1225.74,2237.58,60074.31,20821.87
15,Austria,2019,19.215,27468.61,1596.825,25093.6,37.42,3.035,847.46,1328.835,1193.32,2279.95,58362.96,22130.525
16,Austria,2020,18.71,24490.585,1455.67,27510.64,27.305,1.515,851.46,1080.505,1079.495,2093.76,42842.975,20621.6
17,Austria,2021,28.82,20418.55,1473.815,29024.83,29.83,1.515,930.805,1070.855,1116.865,2201.37,37016.305,17928.99
18,Austria,2022,74.825,25072.16,1559.68,35606.69,32.86,4.55,1038.945,1282.12,1298.3,2511.665,49110.43,17812.195
19,Austria,2023,621.755,29771.94,2276.23,,37.91,3.035,1176.785,1353.705,1417.905,2753.415,55785.55,18064.755
20,Belgium,2014,,48640.68,,,105.94,580.645,1608.255,11062.06,1871.085,3479.345,105153.645,27812.545
21,Belgium,2015,,46288.79,,,116.53,590.71,1629.875,10229.225,1844.77,3474.65,124524.865,26562.795
22,Belgium,2016,48.425,39825.505,2601.8,28044.265,88.275,605.81,1736.72,9421.565,2213.9,3950.62,117279.77,28036.19
23,Belgium,2017,50.44,37906.51,2318.245,29252.945,99.87,590.155,1879.915,8900.22,2475.115,4355.03,112766.21,29383.585
24,Belgium,2018,48.925,35900.215,2385.245,33315.235,96.84,,1950.465,8313.805,2456.36,4406.825,111998.52,30155.25
25,Belgium,2019,50.435,33310.765,2445.665,40990.225,74.14,,2128.925,8219.63,2732.145,4861.065,114693.545,32150.73
26,Belgium,2020,37.825,24034.29,2195.39,48281.92,75.145,,2017.86,6015.255,2788.995,4806.86,79277.105,31215.075
27,Belgium,2021,51.44,23188.965,2480.785,51328.405,79.18,,2325.455,5864.82,3156.585,5482.035,84375.455,28588.795
28,Belgium,2022,45.385,26255.065,2659.7,57251.09,93.295,,2358.125,6755.15,3479.695,5837.82,100710.985,29213.815
29,Belgium,2023,47.905,24902.275,2523.81,,81.69,,2223.275,7108.525,3636.205,5859.475,103374.39,29708.355
30,Bosnia and Herzegovina,2014,,10386.0,,,49.0,3.0,27.0,1025.0,107.0,134.0,5931.0,70.0
31,Bosnia and Herzegovina,2015,,9361.0,,,56.0,0.0,36.0,111.0,24.0,164.0,4874.0,82.0
32,Bosnia and Herzegovina,2016,29.0,7173.0,397.0,222.0,42.0,1.0,27.0,1015.0,29.0,143.0,4491.0,747.0
33,Bosnia and Herzegovina,2017,17.0,5739.0,383.0,,34.0,0.0,25.0,660.0,,158.0,4143.0,767.0
34,Bosnia and Herzegovina,2018,31.0,5207.0,430.0,273.0,36.0,1.0,34.0,,187.0,87.0,3561.0,2810.0
35,Bosnia and Herzegovina,2019,81.0,4823.0,751.0,,37.0,7.0,26.0,660.0,138.0,186.0,3718.0,3300.0
36,Bosnia and Herzegovina,2020,339.0,4680.0,903.0,543.0,42.0,1.0,18.0,520.0,146.0,194.0,3669.0,3756.0
37,Bosnia and Herzegovina,2021,131.0,4200.0,779.0,,31.0,14.0,20.0,416.0,171.0,194.0,3161.0,4125.0
38,Bosnia and Herzegovina,2022,92.0,3820.0,694.0,584.0,34.0,12.0,24.0,405.0,124.0,148.0,3087.0,4102.0
39,Bosnia and Herzegovina,2023,69.0,3511.0,693.0,,35.0,30.0,36.0,267.0,72.0,197.0,2900.0,4799.0
40,Bulgaria,2014,,7769.265,,,56.775,48.155,75.02,1179.05,234.19,309.21,20907.625,1641.85
41,Bulgaria,2015,,6101.05,,,63.875,37.515,60.325,986.51,245.36,305.685,19423.495,2032.84
42,Bulgaria,2016,66.925,5151.52,113.06,1827.695,40.05,35.49,64.39,844.645,,280.87,16592.24,2402.115
43,Bulgaria,2017,70.48,4485.785,118.14,1708.725,48.17,51.72,72.0,789.97,,331.095,20761.785,2529.625
44,Bulgaria,2018,84.685,3886.355,341.275,1445.215,46.65,31.945,57.3,641.47,234.275,291.58,18722.855,2807.26
45,Bulgaria,2019,65.93,3157.47,296.68,1066.52,41.08,36.515,66.435,599.95,240.385,306.82,16822.94,2774.07
46,Bulgaria,2020,59.85,2710.44,246.495,847.52,33.98,41.085,55.285,508.205,232.8,288.085,13712.46,2492.85
47,Bulgaria,2021,51.23,2096.885,286.585,831.35,45.145,35.0,40.58,426.07,236.875,277.455,12394.14,2492.525
48,Bulgaria,2022,53.27,2201.73,270.905,1166.31,38.555,42.105,48.7,457.595,238.945,287.645,14331.54,2717.16
49,Bulgaria,2023,49.76,1694.375,290.435,,37.575,45.19,38.08,456.47,278.755,316.84,13279.31,2889.63
50,Croatia,2014,,7831.16,,,18.425,0.51,171.445,648.93,137.665,309.11,6163.29,1385.37
51,Croatia,2015,,7661.125,,,18.94,0.0,132.055,671.015,177.605,309.66,6933.81,1454.63
52,Croatia,2016,113.65,6349.485,463.3,1948.41,22.525,0.51,162.795,546.745,183.27,367.055,6521.49,5947.105
53,Croatia,2017,98.825,6564.815,389.66,1351.265,23.555,0.0,125.96,442.4,117.77,253.46,6355.905,6047.655
54,Croatia,2018,23.05,5585.82,263.77,1581.61,12.29,0.0,152.115,398.985,124.97,301.675,6243.46,5735.89
55,Croatia,2019,19.98,5548.865,402.13,1689.455,16.905,0.51,241.79,429.28,179.805,439.525,6076.5,5736.355
56,Croatia,2020,31.25,4578.1,275.63,1284.39,20.495,0.51,154.72,323.785,135.765,305.345,5337.36,4721.55
57,Croatia,2021,52.775,3891.07,467.295,1510.52,16.91,1.535,231.085,309.48,201.37,456.535,5290.4,4586.38
58,Croatia,2022,175.425,3670.64,608.865,1789.155,15.9,0.0,183.12,363.165,170.81,368.295,5687.03,4711.405
59,Croatia,2023,58.995,3716.57,442.19,,13.34,0.0,216.48,323.18,184.16,428.855,5781.33,5312.46
60,Cyprus,2014,,1320.88,,,5.585,4.465,9.49,58.06,1.115,10.605,552.69,602.935
61,Cyprus,2015,,1106.325,,,6.71,0.0,11.74,43.605000000000004,0.0,11.74,527.165,519.9
62,Cyprus,2016,21.240000000000002,961.935,22.915,129.675,6.15,0.56,12.295,51.980000000000004,1.12,13.415,408.585,489.63
63,Cyprus,2017,16.755,820.985,17.315,137.39,3.91,5.025,10.61,57.525,0.56,11.17,535.595,524.985
64,Cyprus,2018,8.925,697.3199999999999,9.485,126.635,7.8100000000000005,2.23,15.620000000000001,40.725,0.56,16.18,399.425,637.0699999999999
65,Cyprus,2019,7.8,662.9300000000001,8.355,123.115,7.24,4.455,8.915,30.64,0.555,9.47,357.65,574.91
66,Cyprus,2020,6.12,485.1,7.23,135.74,8.345,1.115,15.575,43.39,1.115,16.69,285.385,470.635
67,Cyprus,2021,6.67,480.21500000000003,6.67,227.88,7.78,1.665,30.57,37.795,4.445,35.015,292.91,465.765
68,Cyprus,2022,12.77,626.34,13.325,265.415,3.885,3.33,31.65,53.305,0.0,31.65,340.38,569.15
69,Cyprus,2023,3.315,602.975,3.87,,5.525,0.0,22.66,34.265,16.03,61.35,428.88,604.635
70,Czechia,2014,,24886.505,,,40.885,7.57,337.68,1285.615,383.615,722.81,52728.86,2825.12
71,Czechia,2015,,17401.575,,,44.42,6.055,301.835,1020.595,414.395,717.745,43088.03,2800.83
72,Czechia,2016,49.465,14243.695,1493.52,4964.6,32.81,9.085,327.575,830.8,367.955,703.1,35949.43,2809.875
73,Czechia,2017,46.435,12177.535,1374.37,4417.365,20.19,8.58,301.825,799.99,405.295,713.685,33362.92,2825.965
74,Czechia,2018,141.825,10675.175,1310.235,4264.315,27.76,6.56,328.57,709.625,396.2,730.825,29999.1,2758.255
75,Czechia,2019,61.575,11184.545,1180.48,4632.595,40.88,6.055,344.705,726.255,436.56,787.325,30205.99,2432.125
76,Czechia,2020,58.04,10427.1,852.395,4013.18,28.765,5.55,322.49,629.835,399.2,733.295,23032.385,2115.095
77,Czechia,2021,47.945,15520.49,704.65,5913.315,23.215,1.01,752.605,620.745,41.39,803.945,13592.29,2117.605
78,Czechia,2022,90.855,17035.46,812.655,8126.545,39.875,2.525,864.645,717.76,45.43,919.66,17552.325,2119.97
79,Czechia,2023,68.63,15636.09,797.8,,34.315,4.035,882.07,726.145,47.94,940.61,17849.85,2183.985
80,Denmark,2014,,35437.25,,,31.55,,425.935,1181.63,779.105,1205.04,127614.71,14296.115
81,Denmark,2015,,32231.095,,,26.46,,534.785,1034.97,793.78,1328.565,114929.4,12625.705
82,Denmark,2016,26.965,30594.84,2668.96,19985.14,26.965,,854.21,1111.64,1075.52,1929.73,114731.155,12048.98
83,Denmark,2017,13.735,27938.685,1890.83,22351.15,31.03,,917.18,1038.76,1522.025,2439.205,108822.605,14082.78
84,Denmark,2018,160.225,27908.54,2458.3,22048.905,27.465,,1127.675,925.23,1690.24,2817.915,92990.655,15345.93
85,Denmark,2019,23.395,24544.075,2573.575,24223.65,27.465,,1043.165,863.625,1446.49,2489.655,86485.855,16760.79
86,Denmark,2020,6.61,19577.04,1969.755,27394.53,25.94,,1106.175,831.54,1624.935,2731.11,72240.715,15878.595
87,Denmark,2021,26.955,15477.055,2429.4,23130.4,21.36,,1351.755,654.52,1874.05,3225.805,63381.01,14578.425
88,Denmark,2022,5.085,16063.415,1770.135,29078.295,30.0,,1439.6,714.97,1761.995,3201.595,74554.605,15900.69
89,Denmark,2023,72.705,15969.215,3645.935,,26.945,,1207.515,674.175,2232.505,3440.025,80581.25,15219.28
90,England and Wales,2014,,205787.775,,,255.445,1096.415,14720.2,25120.355,17488.535,39462.395,670991.46,14094.105
91,England and Wales,2015,,200848.81,,,273.475,1512.12,17981.64,25610.85,20737.91,53360.405,679958.98,13013.535
92,England and Wales,2016,,206397.435,,,338.08,1927.81,20843.795,29717.03,23116.695,61200.095,735011.69,12679.775
93,England and Wales,2017,,219198.66,,,352.6,2267.865,27068.645,38610.315,27950.145,75689.025,787845.005,13309.69
94,England and Wales,2018,,211793.605,,,336.07,2615.93,29378.24,,29579.085,81152.405,797915.01,14938.295
95,Estonia,2014,,,,,22.06,0.0,79.085,193.68,27.975,107.06,8467.03,2179.975
96,Estonia,2015,,,,,26.9,0.0,86.62,181.315,66.175,152.8,6108.755,2680.45
97,Estonia,2016,,,,906.52,17.755,0.0,81.775,133.425,64.02,145.795,4832.275,3041.29
98,Estonia,2017,88.77,,156.56,839.825,15.6,0.0,80.7,108.14,58.64,139.345,4106.59,3124.73
99,Estonia,2018,95.21,,202.25,781.575,13.45,0.0,114.035,91.445,45.185,159.22,3982.1,2423.255
100,Estonia,2019,19.895,,38.715,974.925,12.37,0.0,109.16,81.735,81.735,190.9,3658.79,2149.89
101,Estonia,2020,21.505,,43.545,991.915,19.89,0.0,81.72,60.75,84.945,166.665,3689.705,1989.745
102,Estonia,2021,22.04,,46.77,1533.215,10.215,0.0,99.99,69.35,72.035,211.275,4038.93,1946.085
103,Estonia,2022,58.055,,88.695,1404.065,9.675,0.0,81.705,52.68,77.405,195.13,4314.86,1806.685
104,Estonia,2023,13.415,,38.1,,9.66,0.0,102.49,41.32,126.1,228.595,5204.545,1769.19
105,Finland,2014,,5300.99,,,57.025,0.51,513.755,858.975,924.655,1438.41,69993.355,11090.28
106,Finland,2015,,5117.345,,,59.06,0.51,531.03,788.145,880.3,1411.33,67704.13,11930.625
107,Finland,2016,12.73,4393.125,1866.915,22802.105,48.875,1.525,590.57,850.215,1032.48,1623.05,64521.79,12789.4
108,Finland,2017,8.655,3974.43,1814.89,17980.9,37.67,1.02,633.81,834.9,920.935,1554.745,61689.96,14070.615
109,Finland,2018,13.745,3998.23,1957.88,18173.265,48.36,2.035,709.135,865.42,1091.445,1800.58,60168.425,14852.605
110,Finland,2019,6.62,3818.47,2015.885,20512.12,42.25,0.51,769.19,918.855,1271.635,2040.825,62477.615,16464.57
111,Finland,2020,135.915,3965.495,2057.07,23992.51,48.36,1.525,772.735,1015.555,1295.02,2067.76,68635.625,18897.945
112,Finland,2021,11.71,3229.83,1883.43,24165.945,47.85,1.02,1004.325,963.095,1548.995,2553.32,63173.33,14393.485
113,Finland,2022,11.2,2957.36,1869.09,27443.885,42.25,1.02,927.93,1185.49,1672.105,2600.035,63537.915,12830.155
114,Finland,2023,5.6,2914.455,2077.68,,32.575,2.035,1210.88,1387.495,1895.465,3106.345,64499.775,13632.69
115,France,2014,,189863.99,,,383.08,1480.24,6087.72,57133.01,9415.255,15502.975,715782.83,3452.73
116,France,2015,,189911.705,,,440.66,1911.87,6419.14,52136.295,10247.39,16666.53,699732.335,3747.125
117,France,2016,95.145,183514.975,1005.005,99008.355,390.085,1911.86,7181.26,52897.26,10577.85,17758.61,733383.395,121124.99
118,France,2017,102.155,183139.21,984.47,87084.65,355.53,,8147.175,49853.7,11727.525,19874.705,727887.155,113741.49
119,France,2018,115.67,169919.635,1179.76,90340.08,348.52,,9591.79,46045.495,14311.945,23903.815,711725.44,123739.84
120,France,2019,115.17,167508.48,1199.285,102989.58,377.06,,11453.025,45049.96,16199.58,27652.6,721136.88,122499.08
121,France,2020,102.15,139926.045,1150.705,115598.46,346.515,,12793.975,37150.1,15435.845,28229.775,587981.635,109090.94
122,France,2021,132.695,134914.615,1374.525,135455.415,367.54,,16984.065,35303.105,20189.265,37175.81,605047.025,145051.85
123,France,2022,120.175,148327.22,1253.845,129939.665,411.105,,19086.99,34050.095,22650.715,41837.855,680042.75,166130.91
124,France,2023,143.21,155368.22,1293.89,,444.15,,20856.5,31512.085,24018.625,44875.13,680546.28,173594.88
125,Germany,2014,,223312.645,,,322.9,2497.09,3677.045,22765.65,13824.095,17501.14,661890.49,138538.315
126,Germany,2015,,232250.18,,,327.905,2384.435,3515.325,22360.505,13638.275,17153.6,675308.165,141476.025
127,Germany,2016,3254.955,216628.295,3254.955,450068.525,373.955,2380.895,3964.32,21530.67,14641.295,18605.615,646025.695,151481.115
128,Germany,2017,1927.335,182812.265,1927.335,455727.585,369.445,2315.3,4160.035,19448.04,13268.56,17428.595,578911.68,165490.3
129,Germany,2018,1987.4,163401.625,1987.4,420899.265,316.38,2284.255,4523.455,18400.2,15793.555,20317.01,541892.73,175542.77
130,Germany,2019,2076.0,155802.945,2076.0,416984.67,293.355,2259.72,4793.765,18047.715,15592.76,20386.525,513278.02,180090.165
131,Germany,2020,2087.505,149357.875,2087.505,404522.815,359.93,2285.245,5067.085,16956.365,15497.11,20564.195,466456.695,183096.39
132,Germany,2021,2558.075,121733.215,2558.075,397288.195,315.88,2534.045,5211.26,15080.615,15708.87,20920.13,418186.295,180741.095
133,Germany,2022,2466.96,130459.045,2466.96,401187.405,307.37,2448.44,6286.545,19120.445,18588.305,24874.85,522570.555,170543.14
134,Germany,2023,2659.195,148894.92,2659.195,,330.9,2523.53,6561.885,22455.485,19797.79,26359.675,586873.72,173647.165
135,Greece,2014,,22023.225,,,52.98,29.265,67.615,1917.39,96.375,235.13,25587.045,5477.17
136,Greece,2015,,23108.38,,,43.395,44.91,61.56,2177.875,130.695,279.55,27829.465,5443.175
137,Greece,2016,,22548.175,,1912.575,40.875,30.785,78.22,2390.97,132.72,248.785,28844.02,5594.4
138,Greece,2017,60.055,9887.475,455.19,1641.605,39.36,39.36,78.725,2155.33,113.04,228.605,46763.275,6456.91
139,Greece,2018,116.575,8895.05,332.065,1606.82,47.44,37.345,79.23,2199.285,91.845,213.47,40549.535,6826.975
140,Greece,2019,95.885,9839.4,309.865,1618.955,38.355,36.335,91.85,2187.71,35.325,152.915,43312.63,6860.88
141,Greece,2020,32.3,7010.805,306.33,2048.435,36.84,36.84,86.8,1282.355,183.195,274.035,30757.805,6471.315
142,Greece,2021,127.685,6744.07,382.045,4313.015,44.915,31.29,130.715,1212.75,332.08,487.525,29744.46,6045.085
143,Greece,2022,66.125,7179.995,329.115,5191.16,39.88,49.47,168.09,1430.04,357.385,555.26,35905.015,6069.98
144,Greece,2023,74.205,6780.49,316.005,,38.365,37.355,147.905,1403.85,345.285,528.525,34659.15,6417.54
145,Hungary,2014,,15092.77,,,65.155,1.515,160.61,986.89,114.65,390.415,54010.835,3092.495
146,Hungary,2015,,14442.57,,,102.025,5.555,191.93,727.305,121.725,851.555,56227.785,3044.58
147,Hungary,2016,488.925,,588.425,22728.88,45.965,2.525,302.04,557.615,,303.05,47272.03,2908.285
148,Hungary,2017,507.63,,647.035,12824.07,42.935,1.515,297.0,424.79,,297.0,40577.475,3263.98
149,Hungary,2018,945.065,,1130.445,10645.265,41.925,1.515,273.265,351.56,,273.265,32423.225,4051.515
150,Hungary,2019,195.48,,912.24,8554.65,29.295,2.525,192.45,319.74,,194.47,28774.96,3304.47
151,Hungary,2020,1022.865,,1200.665,7804.58,38.895,5.555,254.58,307.11,,254.58,25478.655,3285.285
152,Hungary,2021,3105.59,,3291.48,7808.43,33.845,2.02,238.93,273.28,,238.93,21432.01,3521.32
153,Hungary,2022,413.22,,561.235,10529.565,42.94,3.535,296.53,269.25,,296.53,24558.88,3747.28
154,Hungary,2023,544.615,,1069.525,,34.86,5.555,271.295,268.265,,271.295,25732.29,3328.82
155,Iceland,2014,,746.985,,,1.305,,84.305,33.33,26.795,273.83,2398.45,1535.795
156,Iceland,2015,,829.905,,,1.955,,116.045,34.55,29.335,288.155,2628.58,1225.625
157,Iceland,2016,,675.075,,,0.65,,120.315,32.519999999999996,29.265,323.88,2258.06,1200.57
158,Iceland,2017,,686.645,,299.92,1.945,,137.975,31.740000000000002,44.695,308.34000000000003,2475.8,1405.025
159,Iceland,2018,,827.53,,345.555,1.285,,169.24,49.55,25.740000000000002,354.565,2113.875,1441.425
160,Iceland,2019,,743.11,,381.475,0.64,,137.615,34.565,45.445,421.15999999999997,2224.8450000000003,1391.49
161,Iceland,2020,,674.915,,428.90999999999997,1.91,,100.695,47.8,30.59,331.4,2232.505,1102.55
162,Iceland,2021,,666.085,,407.405,1.27,,134.105,38.135,36.230000000000004,410.585,2389.77,1071.585
163,Iceland,2022,,687.3199999999999,,345.56,2.5300000000000002,,162.02,41.769999999999996,51.894999999999996,393.65999999999997,2160.69,1082.245
164,Iceland,2023,,605.675,,,3.145,,110.695,63.525,44.025,316.99,2282.445,1136.505
165,Ireland,2014,,14137.905,,,27.075,30.65,245.175,1353.57,706.92,952.095,39646.3,8102.515
166,Ireland,2015,,13130.84,,,15.32,46.985,340.12,1237.91,717.01,1177.65,37135.275,7432.06
167,Ireland,2016,,9232.29,,2502.86,17.36,37.785,355.365,998.18,782.72,1299.425,31664.585,7816.965
168,Ireland,2017,,9578.605,2.04,2013.215,19.91,40.325,428.27,1030.09,863.685,1291.95,34160.89,8303.5
169,Ireland,2018,,8482.545,3.06,2323.12,19.905,43.38,525.66,1112.055,906.385,1432.045,32903.87,9050.565
170,Ireland,2019,,8374.855,2.55,2874.95,16.325,44.385,543.36,1038.76,914.78,1458.14,33369.32,10507.98
171,Ireland,2020,,5550.565,4.08,3009.425,16.32,54.07,533.435,714.475,805.25,1338.685,24902.075,11304.105
172,Ireland,2021,,4377.215,4.59,7757.93,11.215,49.965,565.955,599.605,959.06,1525.015,22726.345,9778.76
173,Ireland,2022,,4823.3,4.585,5229.345,22.435,50.46,561.18,717.915,1064.255,1625.435,31782.385,8484.985
174,Ireland,2023,,4872.715,1.02,,17.32,53.495,511.525,824.345,987.38,1498.905,35334.835,8507.895
175,Italy,2014,,,,,243.9,148.745,,19650.275,2132.0,2380.91,659747.135,16385.915
176,Italy,2015,,,,,235.885,143.735,,17571.855,2003.29,2259.21,615562.35,15919.14
177,Italy,2016,262.935,,10669.06,91201.59,202.335,98.66,,16738.545,,2260.22,567340.655,17623.5
178,Italy,2017,266.94,,1788.95,97194.15,188.31,99.165,,15609.22,,2561.72,535865.465,19201.14
179,Italy,2018,204.335,,1686.285,109613.43,179.795,92.655,,14516.96,,2694.95,509125.365,19420.055
180,Italy,2019,230.385,,1737.4,139712.175,158.765,64.105,,12431.25,,2705.515,454033.775,18880.51
181,Italy,2020,204.845,,1888.16,177140.51,142.74,58.6,,10256.67,,2463.125,306628.26,16967.9
182,Italy,2021,171.79,,1924.245,220580.745,151.755,59.1,,11287.525,,2887.865,351168.83,14960.215
183,Italy,2022,177.8,,1838.61,205446.45,161.275,57.095,,13112.675,,3412.77,422757.96,14601.195
184,Italy,2023,122.205,,1382.34,,169.285,64.61,,14379.33,,3376.715,444922.865,15208.235
185,Kosovo*,2014,,7379.0,,,38.0,26.0,29.0,446.0,54.0,95.0,8228.0,649.0
186,Kosovo*,2015,,5681.0,,,27.0,24.0,31.0,284.0,55.0,94.0,12295.0,401.0
187,Kosovo*,2016,25.355,3145.04,137.34,284.185,15.32,11.62,14.79,152.13,29.58,52.295,6651.91,309.54
188,Kosovo*,2017,23.235,2730.995,,282.5,17.425,8.45,15.315,161.58,26.4,232.865,2940.625,701.23
189,Kosovo*,2018,20.585,2745.62,,331.46,22.695,8.445,16.89,169.95,24.28,191.59,2939.325,813.34
190,Kosovo*,2019,10.555,2194.25,,347.32,12.14,11.085,26.39,108.21,32.2,80.76,2552.13,782.795
191,Kosovo*,2020,21.12,2027.21,,247.13,14.785,7.92,31.685,88.185,29.57,,2230.51,640.535
192,Kosovo*,2021,,3584.0,,,26.0,10.0,100.0,171.0,73.0,,4621.0,315.0
