,Geopolitical entity (reporting),TIME_PERIOD,Bribery,Burglary,Corruption,Fraud,Intentional homicide,Kidnapping,Rape,Robbery,Sexual assault,Sexual violence,Theft,Unlawful acts involving controlled drugs or precursors
193,Latvia,2014,,321.29,,,40.425,8.925,39.375,424.71,193.72,290.315,10803.075,1415.875
194,Latvia,2015,,263.115,,,42.54,8.93,31.51,409.11,127.62,244.73,10181.57,1853.345
195,Latvia,2016,121.89,3344.135,150.79,938.355,58.32,4.205,74.605,342.03,43.61,115.585,7654.995,1399.125
196,Latvia,2017,65.705,2749.62,97.245,790.035,57.295,2.105,84.63,317.485,58.87,137.72,7639.645,1571.135
197,Latvia,2018,77.3,2564.56,127.255,924.44,53.11,5.26,92.55,280.805,69.94,155.125,7386.59,1370.885
198,Latvia,2019,54.18,2214.635,186.22,831.145,47.87,6.84,89.955,259.34,71.54,159.39,6896.94,1238.83
199,Latvia,2020,63.67,2001.175,95.77,910.87,48.94,6.315,106.295,228.9,60.515,162.6,6734.96,1039.265
200,Latvia,2021,77.38,1462.895,107.915,1565.015,51.59,3.16,90.545,138.445,91.07,176.345,4158.64,770.14
201,Latvia,2022,79.0,1454.625,102.7,1222.895,40.025,5.265,127.45,147.465,89.005,210.135,5066.955,666.745
202,Latvia,2023,48.97,1251.09,82.67,,41.6,8.425,149.015,169.025,147.435,290.13,5640.44,710.845
203,Liechtenstein,2014,,409.96,,,1.845,0.0,9.235,1.845,25.855,14.775,395.185,698.0350000000001
204,Liechtenstein,2015,,308.805,,,0.0,0.0,3.675,5.515,29.41,16.545,354.755,507.32
205,Liechtenstein,2016,0.0,257.89,7.315,320.075,0.0,0.0,3.66,7.315,12.805,16.46,358.485,815.74
206,Liechtenstein,2017,,231.445,10.934999999999999,236.91,1.82,,9.11,3.645,,14.58,271.53999999999996,892.975
207,Liechtenstein,2018,,253.66,25.365,284.46000000000004,1.81,,9.059999999999999,3.625,,16.305,293.52,1291.85
208,Liechtenstein,2019,,192.905,19.83,322.70500000000004,0.0,0.0,1.805,3.605,,10.815000000000001,320.905,1429.645
209,Liechtenstein,2020,,105.635,17.905,315.115,1.79,0.0,5.37,7.16,,19.695,238.125,1894.265
210,Liechtenstein,2021,,197.605,24.925,327.565,,0.0,3.56,3.56,,10.68,327.565,850.955
211,Liechtenstein,2022,,244.535,19.490000000000002,349.08500000000004,0.0,0.0,7.09,3.545,,24.81,450.09,825.755
212,Liechtenstein,2023,,327.395,22.88,,0.0,0.0,8.8,10.559999999999999,,35.205,431.245,1341.255
213,Lithuania,2014,,1727.77,,,80.135,0.0,81.685,872.675,82.2,163.885,14421.345,1337.445
214,Lithuania,2015,,1550.83,,,86.875,0.0,80.155,822.215,55.85,136.0,11781.45,1305.2
215,Lithuania,2016,32.075,1374.49,393.675,1484.68,73.46,0.0,56.905,694.23,50.695,107.6,10327.055,1183.605
216,Lithuania,2017,44.51,1340.47,387.65,1552.155,58.485,0.0,64.175,563.1,52.79,116.97,8819.165,1357.035
217,Lithuania,2018,19.675,1026.8,287.38,1441.04,50.225,0.0,60.065,425.63,53.335,113.4,6644.935,1667.32
218,Lithuania,2019,39.36,849.865,256.36,1543.845,43.505,0.0,48.68,344.4,49.72,98.4,5646.085,1594.595
219,Lithuania,2020,162.1,633.905,285.36,1392.1,51.27,0.52,37.29,248.07,27.965,65.255,4892.555,1522.61
220,Lithuania,2021,181.26,425.7,323.16,1697.625,36.25,0.52,35.215,160.545,40.915,76.13,4006.355,1628.745
221,Lithuania,2022,174.505,420.47,271.855,2054.705,32.105,0.0,34.695,177.095,38.32,73.01,4985.56,1594.88
222,Lithuania,2023,83.835,375.705,170.255,,35.705,0.0,47.61,175.95,46.055,93.665,5223.635,1972.19
223,Luxembourg,2014,,2581.32,,,2.365,30.73,43.14,363.44,213.93,212.155,6062.68,2476.13
224,Luxembourg,2015,,1242.99,,,2.945,31.205,40.04,326.205,169.57999999999998,193.13,5412.99,2752.715
225,Luxembourg,2016,2.935,1110.165,2.935,580.315,2.935,29.34,62.195,269.325,,154.32,5840.6900000000005,2335.925
226,Luxembourg,2017,0.585,1183.33,0.585,343.775,1.17,26.895,49.11,265.43,,136.225,5899.12,1568.615
227,Luxembourg,2018,1.75,2138.065,1.75,376.655,1.75,20.990000000000002,44.31,261.79,,132.355,6012.47,1750.915
228,Luxembourg,2019,0.58,2053.09,0.58,432.595,2.325,25.585,67.45,265.72,,172.11,5770.865,2464.175
229,Luxembourg,2020,2.9,1730.3,2.9,855.29,1.16,24.355,60.305,273.695,,167.57999999999998,5368.33,2678.365
230,Luxembourg,2021,2.315,1797.67,2.315,1330.6,1.7349999999999999,21.415,63.665,344.37,,201.415,6309.79,2183.715
231,Luxembourg,2022,0.0,2361.86,0.0,2707.765,5.195,30.03,75.65,376.51,,226.37,9392.0,2070.815
232,Luxembourg,2023,,2287.115,,,2.305,,84.045,329.855,,175.57999999999998,12818.905,1801.255
233,Malta,2014,,767.46,,,3.705,0.0,6.795,117.33500000000001,40.76,47.55,4168.95,118.355
234,Malta,2015,,638.88,,,2.465,0.0,14.18,148.52,49.935,64.11,4523.09,96.355
235,Malta,2016,0.61,658.665,3.055,305.505,3.055,0.0,16.495,158.25,37.269999999999996,53.769999999999996,4572.79,132.59
236,Malta,2017,0.61,771.13,1.825,478.99,5.48,0.0,11.565,122.94,35.91,47.475,4130.135,188.675
237,Malta,2018,1.21,732.785,4.84,624.47,3.63,0.0,10.89,125.86,45.385,56.275,3091.495,210.57999999999998
238,Malta,2019,0.6,763.655,2.4050000000000002,494.275,2.4050000000000002,0.0,18.64,104.625,52.915,71.555,3118.9700000000003,95.605
239,Malta,2020,0.595,618.67,9.555,484.9,3.585,0.0,10.15,76.44,42.995,53.15,2038.7350000000001,100.325
240,Malta,2021,3.58,521.075,15.52,1418.785,1.195,0.0,19.1,60.285,63.269999999999996,82.37,2091.4700000000003,362.305
241,Malta,2022,2.98,533.995,13.705,930.91,4.77,0.0,23.245,78.67,60.79,84.03,2135.975,125.78
242,Malta,2023,2.37,496.89,45.605000000000004,,1.185,0.0,37.31,104.235,55.67,92.98,2200.77,118.45
243,Montenegro,2014,,552.005,,,11.03,0.0,2.9,109.125,15.09,17.995,517.76,103.9
244,Montenegro,2015,,544.97,,,9.865,0.0,2.9,90.53999999999999,12.19,15.09,479.97,106.78999999999999
245,Montenegro,2016,11.605,491.565,46.43,28.44,13.93,1.16,1.16,74.285,9.285,12.77,293.65999999999997,119.555
246,Montenegro,2017,2.32,524.045,44.105000000000004,,6.385,0.0,5.805,68.48,4.0600000000000005,13.35,291.90999999999997,134.06
247,Montenegro,2018,2.32,395.21,140.44,3.48,7.545,0.0,4.645,71.38,7.545,13.35,255.35,142.765
248,Montenegro,2019,0.58,362.145,99.82,26.115000000000002,12.19,1.16,2.32,55.135,16.25,21.475,239.69,172.37
249,Montenegro,2020,3.48,254.79500000000002,89.38,33.665,9.285,,5.225,27.86,8.125,15.67,185.73,163.095
250,Montenegro,2021,4.645,267.055,103.34,23.22,8.129999999999999,1.16,4.645,33.67,13.935,20.9,195.645,201.45
251,Montenegro,2022,6.97,268.4,195.2,22.655,4.0649999999999995,0.58,9.295,27.305,11.620000000000001,23.240000000000002,197.52,181.835
252,Montenegro,2023,5.23,257.415,60.43,,2.9050000000000002,0.58,8.715,15.69,14.525,23.245,192.92000000000002,221.39
253,Netherlands,2014,,51989.6,,,72.43,208.735,563.625,5256.045,912.89,2157.745,183770.52,7641.64
254,Netherlands,2015,,48580.755,,,60.355,218.785,636.24,4893.785,860.06,2092.305,168551.435,6953.4
255,Netherlands,2016,,42551.645,3472.835,31685.02,54.32,211.235,772.02,4516.445,1114.025,2381.445,152922.88,6261.665
256,Netherlands,2017,,37566.145,3389.73,,79.46,201.17,885.15,4010.845,1106.44,2416.565,130305.91,5894.305
257,Netherlands,2018,,31733.63,3334.295,,59.845,213.735,975.645,3915.155,1194.41,2592.5,117673.44,6276.32
258,Netherlands,2019,,29645.55,3321.61,,62.86,256.475,1033.445,4319.85,1128.995,2162.44,117606.595,7002.785
259,Netherlands,2020,,25065.67,2961.92,,60.85,261.495,1038.43,3673.48,983.115,2021.545,102958.075,6436.765
260,Netherlands,2021,,18706.435,2675.22,,63.36,231.315,1209.38,2790.88,1138.98,2348.36,92496.28,5833.19
261,Netherlands,2022,,18823.905,2743.005,,71.905,223.765,1460.755,3001.97,1503.5,2964.255,117142.17,5910.915
262,Netherlands,2023,,17671.16,2727.73,,62.85,226.265,1214.28,3016.845,1282.16,2498.95,123419.055,6828.12
263,North Macedonia,2014,,6871.265,,,13.105,4.195,23.59,159.88,,70.77,2612.11,11.53
264,North Macedonia,2015,,,,,11.005,5.765,21.49,145.72,,62.9,,8.91
265,North Macedonia,2016,,,,,8.91,5.24,18.87,129.985,,59.75,,16.25
266,North Macedonia,2017,,,,,13.105,3.67,18.345,218.555,,53.46,,
267,North Macedonia,2019,3.67,,3.67,,11.53,7.86,18.345,200.72,,45.595,,469.57
268,North Macedonia,2020,3.145,,3.145,,5.24,1.05,19.915,138.36,,59.22,,384.15
269,North Macedonia,2021,3.67,,3.67,,6.815,4.195,13.105,144.145,,48.75,,367.44
270,North Macedonia,2022,8.435,,8.435,,9.49,3.69,9.49,169.765,,46.92,,394.885
271,North Macedonia,2023,11.6,,11.6,,12.13,6.855,17.4,155.56,,68.55,,429.77
272,Northern Ireland (UK) (NUTS 2021),2014,,4686.405,,,8.965,23.195,362.195,477.655,608.93,1361.265,14145.675,2609.71
273,Northern Ireland (UK) (NUTS 2021),2015,,4831.12,,,12.65,34.26,396.895,426.935,686.26,1533.81,13549.705,2836.23
274,Northern Ireland (UK) (NUTS 2021),2016,,3895.92,,,9.485,42.68,436.8,354.62,719.25,1676.675,12667.79,2893.87
275,Northern Ireland (UK) (NUTS 2021),2017,,3592.68,,,12.645,35.295,501.5,298.69,745.4,1767.895,12330.485,3290.305
276,Northern Ireland (UK) (NUTS 2021),2018,,3364.26,,,12.115,43.185,574.05,327.05,770.495,1907.01,12733.42,3595.985
277,Norway,2014,,7590.755,,,14.785,,830.955,541.905,921.19,1909.67,67301.275,23128.09
278,Norway,2015,,,,,12.23,,970.425,474.0,1079.495,2221.685,58525.275,21201.575
279,Norway,2016,,,23.44,10885.47,13.76,,1138.945,412.77,1490.565,2833.35,53256.305,18439.205
280,Norway,2017,,,41.78,10126.485,14.265,,1175.945,397.925,1476.045,2871.08,47985.025,17111.85
281,Norway,2018,,,18.34,11478.74,12.735,,1306.21,401.44,1392.815,2952.725,47031.665,16115.17
282,Norway,2019,,,23.94,10713.365,14.265,,1119.115,448.765,1268.875,2580.03,48159.2,14666.695
283,Norway,2020,,,20.375,9675.97,15.79,,1137.81,487.925,1216.755,2577.135,44065.44,13139.315
284,Norway,2021,,,15.785,9639.54,14.77,,1258.415,390.105,1425.46,2941.06,40300.385,8921.465
285,Norway,2022,,,20.88,11736.415,15.275,,1147.775,460.33,1278.64,2637.23,50571.27,7614.82
286,Norway,2023,,,14.255,,20.365,,1183.68,703.59,1267.68,2678.93,56508.57,8220.075
287,Poland,2014,,53588.585,,,141.37,146.385,397.545,6952.24,192.505,1469.355,84505.195,31986.915
288,Poland,2015,,47464.56,,,143.88,123.325,329.365,5118.43,211.055,1381.125,72797.04,27581.38
289,Poland,2016,3091.12,40069.26,3555.34,54466.58,128.335,,396.54,4829.685,257.175,1581.655,63362.45,30304.105
290,Poland,2017,2513.1,33945.16,3718.265,64688.91,139.365,,359.945,4067.685,228.6,1614.74,53602.29,32411.13
291,Poland,2018,4506.335,34665.04,5031.215,58869.61,132.85,,378.995,3409.455,209.05,1668.38,49546.625,30115.59
292,Poland,2019,2047.88,35790.005,3128.72,70199.885,102.77,,355.935,3245.025,288.76,1784.69,51427.575,33503.5
293,Poland,2020,2539.17,37349.135,3762.385,69275.525,130.845,,284.75,2650.965,180.475,1473.37,49389.275,33362.66
294,Poland,2021,2485.05,36834.085,3062.57,88688.76,132.85,,291.77,2443.44,176.965,1611.245,54503.66,34903.495
295,Poland,2022,1540.08,35221.29,2693.635,87503.27,129.345,,295.785,2422.415,179.475,1690.48,60611.04,35146.09
296,Poland,2023,1441.41,32338.75,1719.165,,147.4,,250.18,2332.33,200.545,1762.28,58750.915,33764.62
297,Portugal,2014,,17471.97,,,46.44,189.805,188.795,7871.775,987.885,1176.675,45957.05,2398.28
298,Portugal,2015,,14834.62,,,50.48,186.28,189.305,7810.565,1044.975,1234.285,49691.39,2674.535
299,Portugal,2016,34.835,13223.14,76.735,9835.195,33.32,149.43,169.12,6720.87,1079.335,1248.455,45084.285,2900.78
300,Portugal,2017,42.405,11547.43,88.855,11577.72,38.37,147.415,205.98,6000.14,1075.33,1281.31,44699.91,3271.93
301,Portugal,2018,35.845,11526.93,83.805,12074.705,40.895,137.825,212.545,5323.735,1030.92,1243.465,44209.965,3301.775
302,Portugal,2019,35.34,10820.275,85.825,15638.71,36.855,170.645,217.595,5516.16,1146.045,1363.64,41459.55,2902.47
303,Portugal,2020,31.3,9659.415,77.75,18681.2,40.895,128.235,159.03,4531.59,1069.79,1228.82,32895.93,2002.26
304,Portugal,2021,50.485,8282.655,107.03,20297.705,41.4,115.61,200.43,3985.325,1172.275,1372.7,32287.51,2242.06
305,Portugal,2022,28.27,8552.325,88.345,22549.745,37.86,126.205,262.005,4446.54,1264.6,1526.605,37036.85,3260.695
306,Portugal,2023,36.34,8073.04,112.56,,37.35,153.95,249.35,4524.115,1374.95,1624.3,37918.665,3866.925
307,Romania,2014,,25686.13,,,149.745,145.725,439.695,3225.085,322.105,761.8,82610.075,1209.535
308,Romania,2015,,14855.385,,,146.23,148.24,510.555,1687.45,40.2,874.38,54492.36,2539.21
309,Romania,2016,589.47,13735.16,704.045,,124.125,173.875,472.38,1555.835,49.75,899.025,46282.54,2247.815
310,Romania,2017,429.675,13657.675,2731.335,5126.465,128.65,156.29,696.025,1589.55,71.865,767.89,48321.735,3080.1
311,Romania,2018,330.685,15307.48,2200.71,5275.37,134.185,152.78,735.245,1645.885,144.735,879.985,50460.55,4264.72
312,Romania,2019,325.165,14647.055,2055.535,5699.71,128.155,177.41,784.52,1741.925,176.405,960.925,33572.54,4071.365
313,Romania,2020,341.255,12937.085,1715.83,5640.03,128.66,143.74,801.625,1934.455,160.325,961.95,31199.08,3322.1
314,Romania,2021,383.485,13075.745,2018.96,5991.04,95.995,172.395,980.08,1714.885,198.53,1178.605,32422.48,3929.86
315,Romania,2022,215.625,12791.32,1977.83,6166.715,88.965,204.065,1127.89,1543.06,226.18,1354.075,29802.185,4645.77
316,Romania,2023,168.38,13815.125,1631.52,,69.865,196.025,1336.98,1625.99,279.96,1616.94,32034.24,6421.02
317,Scotland (NUTS 2021),2014,,10496.54,,,31.58,119.19,915.335,762.525,1951.39,4357.13,48400.635,18714.17
318,Scotland (NUTS 2021),2015,,8983.13,,,30.05,116.13,861.795,675.88,2078.085,4743.88,44183.745,18017.705
319,Scotland (NUTS 2021),2016,,8301.075,,,31.575,117.14,893.82,730.815,2242.955,5129.96,43222.725,16567.005
320,Scotland (NUTS 2021),2017,,7704.71,,,30.045,118.65,1087.725,792.37,2518.165,5921.375,44070.645,16445.715
321,Scotland (NUTS 2021),2018,,7015.2,,,30.55,136.465,1167.585,920.12,2676.335,6469.34,44080.62,17676.245
322,Serbia,2014,,13581.415,,,57.8,6.085,67.43,1638.61,78.585,146.015,13564.175,3151.995
323,Serbia,2015,,11408.635,,,48.675,7.1,57.8,1538.325,67.94,127.265,12413.565,2893.1
324,Serbia,2016,74.54,9980.07,683.525,1138.365,53.75,4.055,53.24,1228.115,90.26,143.5,11373.99,3559.6
325,Serbia,2017,74.545,8541.625,760.655,1036.515,40.06,5.58,56.29,927.49,102.435,158.725,10523.38,4263.205
326,Serbia,2018,149.605,7329.715,597.92,997.04,52.745,7.1,62.38,809.905,171.415,233.79,9524.62,5180.45
327,Serbia,2019,111.07,6041.02,534.06,1501.76,40.575,4.055,58.835,632.455,224.68,283.515,9165.755,5655.055
328,Serbia,2020,91.3,4818.07,378.385,1111.315,38.55,2.03,47.17,429.105,199.335,246.51,7723.92,5463.755
329,Serbia,2021,98.92,4983.99,594.02,1369.14,37.03,7.1,58.335,409.37,276.975,335.815,8807.84,4951.015
330,Serbia,2022,73.565,4815.315,507.865,1694.57,35.515,5.58,54.795,363.775,190.765,245.56,8919.32,5370.365
331,Serbia,2023,56.845,4492.135,355.78,,39.585,5.075,44.155,329.385,228.39,272.545,7502.8,5148.88
332,Slovakia,2014,,4800.53,,,36.665,42.265,43.795,346.28,27.5,347.805,15183.26,819.355
333,Slovakia,2015,,3494.285,,,24.445,43.285,44.3,274.47,38.19,328.45,12267.685,891.14
334,Slovakia,2016,36.155,3187.685,53.47,1177.305,30.555,51.94,41.755,267.845,30.045,334.045,11268.915,760.255
335,Slovakia,2017,65.175,2912.62,85.035,1457.835,40.735,45.32,48.885,238.305,44.3,358.985,10334.195,753.615
336,Slovakia,2018,34.115,2305.595,76.885,1340.685,34.115,46.845,50.41,241.865,38.7,339.625,8774.29,800.95
337,Slovakia,2019,31.57,1881.395,69.25,1152.77,38.695,48.37,49.39,208.76,39.715,355.405,7533.735,877.305
338,Slovakia,2020,33.605,1896.625,66.7,1010.175,32.075,26.985,46.845,165.475,30.04,315.17,7129.785,760.175
339,Slovakia,2021,48.88,1653.235,94.705,973.0,28.005,27.495,46.845,147.145,36.66,300.91,4989.24,902.23
340,Slovakia,2022,34.625,1792.895,69.76,1080.525,21.385,24.44,54.485,159.38,44.81,305.52,5711.7,771.945
341,Slovakia,2023,17.315,1867.275,41.755,,31.57,23.425,50.92,169.565,36.155,299.415,6021.92,693.035
342,Slovenia,2014,,7131.495,,,8.91,2.62,84.405,155.705,33.025,117.43,15781.77,871.32
343,Slovenia,2015,,5373.965,,,10.485,1.575,67.1,121.625,23.065,90.165,11951.58,910.6
344,Slovenia,2016,104.32,5612.85,607.575,2297.67,5.24,1.575,86.495,118.475,34.075,120.57,11215.22,753.31
345,Slovenia,2017,41.935,4587.82,509.0,2097.86,9.96,0.525,82.825,124.76,34.075,116.895,10766.595,851.305
346,Slovenia,2018,56.615,4401.63,111.655,2048.015,4.72,3.145,72.34,168.79,25.685,98.02,9739.47,795.2
347,Slovenia,2019,96.945,4368.82,114.76,2084.585,7.335,5.765,95.375,164.545,30.92,126.29,13773.025,718.965
348,Slovenia,2020,156.11,4338.055,163.445,1783.73,5.76,1.57,76.485,133.585,36.145,112.63,12797.29,783.69
349,Slovenia,2021,97.935,2486.565,130.405,1826.695,4.715,2.095,91.125,116.265,33.515,124.645,9496.925,744.19
350,Slovenia,2022,100.03,2934.45,327.33,1917.37,6.81,0.525,114.175,112.6,37.185,151.36,11286.87,723.27
351,Slovenia,2023,54.98,3232.3,111.005,,6.805,1.57,135.095,152.895,45.03,180.125,13035.485,677.565
352,Spain,2014,,86388.9,,,161.845,49.605,620.83,35503.67,4123.345,4744.18,94265.805,6719.915
353,Spain,2015,,79760.435,,,151.325,46.6,615.825,32360.015,3140.245,3756.07,121169.435,6047.49
354,Spain,2016,38.08,78336.395,573.23,91699.535,147.315,47.1,625.845,31543.78,3746.55,4372.395,101261.18,6237.4
355,Spain,2017,36.075,71542.535,564.71,107528.11,153.83,34.575,694.99,30947.87,4047.18,4742.17,99967.035,6492.925
356,Spain,2018,40.085,70390.085,488.045,144900.89,144.81,40.585,851.82,30212.115,4966.62,5818.445,99405.155,7081.645
357,Spain,2019,27.06,65928.715,442.94,164156.995,165.855,44.595,938.495,33007.175,5590.885,6529.38,102603.72,8329.71
358,Spain,2020,23.55,66993.24,381.805,180656.37,149.315,38.08,799.685,22679.315,4768.05,5567.74,62365.02,8574.075
359,Spain,2021,69.645,63920.575,532.62,181984.635,145.305,48.6,1073.76,26592.485,6400.975,7474.735,72449.525,9175.82
360,Spain,2022,87.685,74512.76,759.095,219565.425,162.845,42.09,1435.52,31762.825,6976.68,8412.2,103081.62,9548.59
361,Spain,2023,43.09,75823.86,594.735,,166.845,61.125,2450.085,32422.79,7129.295,9579.38,111398.185,10538.37
362,Sweden,2014,,42191.46,,,43.95,,3179.63,4225.36,5159.445,8542.665,201786.7,49618.68
363,Sweden,2015,,45491.465,,,56.575,,2800.44,4273.9,4707.305,7696.66,201873.025,48774.305
364,Sweden,2016,126.775,44979.51,10625.275,109833.745,53.54,,3187.53,4324.455,5538.66,8930.24,189603.365,47248.31
365,Sweden,2017,144.935,45440.625,10653.025,128050.94,57.065,,3519.36,4367.765,5810.055,9531.415,181857.94,51842.54
366,Sweden,2018,222.68,39341.94,10619.405,152093.155,54.535,,3824.925,4365.715,5701.285,9731.215,168794.57,54879.47
367,Sweden,2019,81.285,38093.76,10409.265,148125.41,56.045,,4175.925,4561.66,5625.455,10077.555,166135.25,58257.96
368,Sweden,2020,76.735,40962.83,9991.315,140827.53,62.6,,4485.01,4448.66,5839.5,10674.365,157024.86,63733.705
369,Sweden,2021,201.925,36859.74,10743.015,130354.425,57.045,,4701.87,3685.67,6378.87,11407.86,145885.63,60695.695
370,Sweden,2022,87.33,34995.135,9838.235,125554.83,58.555,,4557.69,3272.51,5706.58,10570.17,150818.24,58491.8
371,Sweden,2023,135.78,35249.365,10490.77,,61.075,,4496.33,3231.425,5418.01,10201.04,145338.335,58129.275
372,Switzerland,2014,,32244.33,,,20.75,0.505,281.415,1198.04,1108.96,1390.375,88373.035,40990.48
373,Switzerland,2015,,26603.575,,,28.845,2.025,269.23,940.785,1102.22,1371.45,79913.97,43586.77
374,Switzerland,2016,10.12,23548.94,1897.01,8310.615,22.77,1.52,297.53,949.265,1089.935,1387.465,74058.31,42133.98
375,Switzerland,2017,12.65,20921.065,1714.625,7197.99,22.765,1.52,313.175,883.37,1586.625,1899.8,71592.33,40512.525
376,Switzerland,2018,9.105,19664.58,9.61,8863.25,25.295,4.045,316.69,831.69,336.42,1438.255,66548.245,38603.71
377,Switzerland,2019,6.575,18422.615,7.08,9662.275,23.27,2.53,343.475,946.955,316.665,1383.0,67099.205,38321.805
378,Switzerland,2020,10.115,16600.175,10.62,10500.105,23.775,3.035,360.64,985.825,345.47,1471.4,61365.865,34698.56
379,Switzerland,2021,30.345,15772.845,30.345,12182.405,21.24,2.53,382.865,878.01,364.15,1542.59,59471.095,30794.625
380,Switzerland,2022,28.825,18070.445,28.825,13028.4,21.24,2.025,438.46,981.605,380.305,1591.505,70280.135,27968.43
381,Switzerland,2023,14.665,20949.48,15.17,,26.8,3.035,424.26,975.945,341.835,1510.95,85243.64,27537.88
382,Türkiye,2016,859.09,,2485.15,38799.21,,,,5452.915,2767.51,,,
383,Türkiye,2017,,83415.88,,,1162.955,,,6098.13,3166.46,,149630.74,
384,Türkiye,2018,,61711.27,,,988.22,,,5499.795,3765.155,,125419.51,
385,Türkiye,2019,,53446.095,,,923.625,,,5455.145,4245.67,,108409.04,
386,Türkiye,2020,,50409.05,,,984.685,,,5624.755,3871.15,,99068.495,
387,Türkiye,2021,,52764.53,,,987.68,,,6648.94,4518.395,,105120.57,
388,Türkiye,2022,,61168.65,,,1046.735,,,7847.755,4831.2,,121166.92,
389,Türkiye,2023,,45628.94,,,1082.77,,,7447.725,4258.99,,90924.495,
