,Country Name,Country Code,Indicator Name,Indicator Code,Year,Value
14985,Greece,GRC,Gini index,SI.POV.GINI,2016.0,35.0
14995,Croatia,HRV,Gini index,SI.POV.GINI,2016.0,30.9
14997,Hungary,HUN,Gini index,SI.POV.GINI,2016.0,30.3
15007,Ireland,IRL,Gini index,SI.POV.GINI,2016.0,32.8
15010,Iceland,ISL,Gini index,SI.POV.GINI,2016.0,27.2
15012,Italy,ITA,Gini index,SI.POV.GINI,2016.0,35.2
15033,Liechtenstein,LIE,Gini index,SI.POV.GINI,2016.0,
15039,Lithuania,LTU,Gini index,SI.POV.GINI,2016.0,38.4
15040,Luxembourg,LUX,Gini index,SI.POV.GINI,2016.0,31.7
15041,Latvia,LVA,Gini index,SI.POV.GINI,2016.0,34.3
15053,North Macedonia,MKD,Gini index,SI.POV.GINI,2016.0,34.5
15055,Malta,MLT,Gini index,SI.POV.GINI,2016.0,29.1
15058,Montenegro,MNE,Gini index,SI.POV.GINI,2016.0,38.5
15072,Netherlands,NLD,Gini index,SI.POV.GINI,2016.0,28.2
15073,Norway,NOR,Gini index,SI.POV.GINI,2016.0,28.5
15086,Poland,POL,Gini index,SI.POV.GINI,2016.0,31.2
15090,Portugal,PRT,Gini index,SI.POV.GINI,2016.0,35.2
15097,Romania,ROU,Gini index,SI.POV.GINI,2016.0,34.4
15110,Serbia,SRB,Gini index,SI.POV.GINI,2016.0,38.8
15118,Slovenia,SVN,Gini index,SI.POV.GINI,2016.0,24.8
15119,Sweden,SWE,Gini index,SI.POV.GINI,2016.0,29.6
15167,Albania,ALB,Gini index,SI.POV.GINI,2017.0,33.1
15176,Austria,AUT,Gini index,SI.POV.GINI,2017.0,29.7
15179,Belgium,BEL,Gini index,SI.POV.GINI,2017.0,27.4
15183,Bulgaria,BGR,Gini index,SI.POV.GINI,2017.0,40.4
15186,Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,2017.0,
15199,Switzerland,CHE,Gini index,SI.POV.GINI,2017.0,32.7
15215,Cyprus,CYP,Gini index,SI.POV.GINI,2017.0,31.4
15216,Czechia,CZE,Gini index,SI.POV.GINI,2017.0,24.9
15217,Germany,DEU,Gini index,SI.POV.GINI,2017.0,31.3
15220,Denmark,DNK,Gini index,SI.POV.GINI,2017.0,28.7
15232,Spain,ESP,Gini index,SI.POV.GINI,2017.0,34.7
15233,Estonia,EST,Gini index,SI.POV.GINI,2017.0,30.4
15237,Finland,FIN,Gini index,SI.POV.GINI,2017.0,27.4
15239,France,FRA,Gini index,SI.POV.GINI,2017.0,31.6
15251,Greece,GRC,Gini index,SI.POV.GINI,2017.0,34.4
15261,Croatia,HRV,Gini index,SI.POV.GINI,2017.0,30.4
15263,Hungary,HUN,Gini index,SI.POV.GINI,2017.0,30.6
15273,Ireland,IRL,Gini index,SI.POV.GINI,2017.0,31.4
15276,Iceland,ISL,Gini index,SI.POV.GINI,2017.0,26.1
15278,Italy,ITA,Gini index,SI.POV.GINI,2017.0,35.9
15299,Liechtenstein,LIE,Gini index,SI.POV.GINI,2017.0,
15305,Lithuania,LTU,Gini index,SI.POV.GINI,2017.0,37.3
15306,Luxembourg,LUX,Gini index,SI.POV.GINI,2017.0,34.5
15307,Latvia,LVA,Gini index,SI.POV.GINI,2017.0,35.6
15319,North Macedonia,MKD,Gini index,SI.POV.GINI,2017.0,34.2
15321,Malta,MLT,Gini index,SI.POV.GINI,2017.0,29.2
15324,Montenegro,MNE,Gini index,SI.POV.GINI,2017.0,36.9
15338,Netherlands,NLD,Gini index,SI.POV.GINI,2017.0,28.5
15339,Norway,NOR,Gini index,SI.POV.GINI,2017.0,27.0
15352,Poland,POL,Gini index,SI.POV.GINI,2017.0,29.7
15356,Portugal,PRT,Gini index,SI.POV.GINI,2017.0,33.8
15363,Romania,ROU,Gini index,SI.POV.GINI,2017.0,36.0
15376,Serbia,SRB,Gini index,SI.POV.GINI,2017.0,36.1
15384,Slovenia,SVN,Gini index,SI.POV.GINI,2017.0,24.2
15385,Sweden,SWE,Gini index,SI.POV.GINI,2017.0,28.8
15433,Albania,ALB,Gini index,SI.POV.GINI,2018.0,30.1
15442,Austria,AUT,Gini index,SI.POV.GINI,2018.0,30.8
15445,Belgium,BEL,Gini index,SI.POV.GINI,2018.0,27.2
15449,Bulgaria,BGR,Gini index,SI.POV.GINI,2018.0,41.3
15452,Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,2018.0,
15465,Switzerland,CHE,Gini index,SI.POV.GINI,2018.0,33.1
15481,Cyprus,CYP,Gini index,SI.POV.GINI,2018.0,32.7
15482,Czechia,CZE,Gini index,SI.POV.GINI,2018.0,25.0
15483,Germany,DEU,Gini index,SI.POV.GINI,2018.0,31.9
15486,Denmark,DNK,Gini index,SI.POV.GINI,2018.0,28.2
15498,Spain,ESP,Gini index,SI.POV.GINI,2018.0,34.7
15499,Estonia,EST,Gini index,SI.POV.GINI,2018.0,30.3
15503,Finland,FIN,Gini index,SI.POV.GINI,2018.0,27.3
15505,France,FRA,Gini index,SI.POV.GINI,2018.0,32.4
15517,Greece,GRC,Gini index,SI.POV.GINI,2018.0,32.9
15527,Croatia,HRV,Gini index,SI.POV.GINI,2018.0,29.7
15529,Hungary,HUN,Gini index,SI.POV.GINI,2018.0,29.6
15539,Ireland,IRL,Gini index,SI.POV.GINI,2018.0,30.6
15542,Iceland,ISL,Gini index,SI.POV.GINI,2018.0,26.6
15544,Italy,ITA,Gini index,SI.POV.GINI,2018.0,35.2
15565,Liechtenstein,LIE,Gini index,SI.POV.GINI,2018.0,
15571,Lithuania,LTU,Gini index,SI.POV.GINI,2018.0,35.7
15572,Luxembourg,LUX,Gini index,SI.POV.GINI,2018.0,35.4
15573,Latvia,LVA,Gini index,SI.POV.GINI,2018.0,35.1
15585,North Macedonia,MKD,Gini index,SI.POV.GINI,2018.0,33.0
15587,Malta,MLT,Gini index,SI.POV.GINI,2018.0,28.7
15590,Montenegro,MNE,Gini index,SI.POV.GINI,2018.0,36.8
15604,Netherlands,NLD,Gini index,SI.POV.GINI,2018.0,28.1
15605,Norway,NOR,Gini index,SI.POV.GINI,2018.0,27.6
15618,Poland,POL,Gini index,SI.POV.GINI,2018.0,30.2
15622,Portugal,PRT,Gini index,SI.POV.GINI,2018.0,33.5
15629,Romania,ROU,Gini index,SI.POV.GINI,2018.0,35.8
15642,Serbia,SRB,Gini index,SI.POV.GINI,2018.0,35.0
15650,Slovenia,SVN,Gini index,SI.POV.GINI,2018.0,24.6
15651,Sweden,SWE,Gini index,SI.POV.GINI,2018.0,30.0
15699,Albania,ALB,Gini index,SI.POV.GINI,2019.0,30.1
15708,Austria,AUT,Gini index,SI.POV.GINI,2019.0,30.2
15711,Belgium,BEL,Gini index,SI.POV.GINI,2019.0,27.2
15715,Bulgaria,BGR,Gini index,SI.POV.GINI,2019.0,40.3
15718,Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,2019.0,
15731,Switzerland,CHE,Gini index,SI.POV.GINI,2019.0,34.0
15747,Cyprus,CYP,Gini index,SI.POV.GINI,2019.0,31.2
15748,Czechia,CZE,Gini index,SI.POV.GINI,2019.0,25.3
15749,Germany,DEU,Gini index,SI.POV.GINI,2019.0,31.8
15752,Denmark,DNK,Gini index,SI.POV.GINI,2019.0,27.7
15764,Spain,ESP,Gini index,SI.POV.GINI,2019.0,34.3
15765,Estonia,EST,Gini index,SI.POV.GINI,2019.0,30.8
15769,Finland,FIN,Gini index,SI.POV.GINI,2019.0,27.7
15771,France,FRA,Gini index,SI.POV.GINI,2019.0,31.2
15783,Greece,GRC,Gini index,SI.POV.GINI,2019.0,33.1
15793,Croatia,HRV,Gini index,SI.POV.GINI,2019.0,28.9
15795,Hungary,HUN,Gini index,SI.POV.GINI,2019.0,30.0
15805,Ireland,IRL,Gini index,SI.POV.GINI,2019.0,30.3
15808,Iceland,ISL,Gini index,SI.POV.GINI,2019.0,
15810,Italy,ITA,Gini index,SI.POV.GINI,2019.0,34.6
15831,Liechtenstein,LIE,Gini index,SI.POV.GINI,2019.0,
15837,Lithuania,LTU,Gini index,SI.POV.GINI,2019.0,35.3
15838,Luxembourg,LUX,Gini index,SI.POV.GINI,2019.0,34.2
15839,Latvia,LVA,Gini index,SI.POV.GINI,2019.0,34.5
15851,North Macedonia,MKD,Gini index,SI.POV.GINI,2019.0,33.5
15853,Malta,MLT,Gini index,SI.POV.GINI,2019.0,31.0
15856,Montenegro,MNE,Gini index,SI.POV.GINI,2019.0,35.7
15870,Netherlands,NLD,Gini index,SI.POV.GINI,2019.0,29.2
15871,Norway,NOR,Gini index,SI.POV.GINI,2019.0,27.7
15884,Poland,POL,Gini index,SI.POV.GINI,2019.0,28.8
15888,Portugal,PRT,Gini index,SI.POV.GINI,2019.0,32.8
15895,Romania,ROU,Gini index,SI.POV.GINI,2019.0,34.8
15908,Serbia,SRB,Gini index,SI.POV.GINI,2019.0,34.5
15916,Slovenia,SVN,Gini index,SI.POV.GINI,2019.0,24.4
15917,Sweden,SWE,Gini index,SI.POV.GINI,2019.0,29.3
15965,Albania,ALB,Gini index,SI.POV.GINI,2020.0,29.4
15974,Austria,AUT,Gini index,SI.POV.GINI,2020.0,29.8
15977,Belgium,BEL,Gini index,SI.POV.GINI,2020.0,26.0
15981,Bulgaria,BGR,Gini index,SI.POV.GINI,2020.0,40.5
15984,Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,2020.0,
15997,Switzerland,CHE,Gini index,SI.POV.GINI,2020.0,33.7
16013,Cyprus,CYP,Gini index,SI.POV.GINI,2020.0,31.7
16014,Czechia,CZE,Gini index,SI.POV.GINI,2020.0,26.2
16015,Germany,DEU,Gini index,SI.POV.GINI,2020.0,32.4
16018,Denmark,DNK,Gini index,SI.POV.GINI,2020.0,27.5
16030,Spain,ESP,Gini index,SI.POV.GINI,2020.0,34.9
16031,Estonia,EST,Gini index,SI.POV.GINI,2020.0,30.7
16035,Finland,FIN,Gini index,SI.POV.GINI,2020.0,27.1
16037,France,FRA,Gini index,SI.POV.GINI,2020.0,30.7
16049,Greece,GRC,Gini index,SI.POV.GINI,2020.0,33.6
16059,Croatia,HRV,Gini index,SI.POV.GINI,2020.0,29.5
16061,Hungary,HUN,Gini index,SI.POV.GINI,2020.0,29.7
16071,Ireland,IRL,Gini index,SI.POV.GINI,2020.0,29.2
16074,Iceland,ISL,Gini index,SI.POV.GINI,2020.0,
16076,Italy,ITA,Gini index,SI.POV.GINI,2020.0,35.2
16097,Liechtenstein,LIE,Gini index,SI.POV.GINI,2020.0,
16103,Lithuania,LTU,Gini index,SI.POV.GINI,2020.0,36.0
16104,Luxembourg,LUX,Gini index,SI.POV.GINI,2020.0,33.4
16105,Latvia,LVA,Gini index,SI.POV.GINI,2020.0,35.7
16117,North Macedonia,MKD,Gini index,SI.POV.GINI,2020.0,
16119,Malta,MLT,Gini index,SI.POV.GINI,2020.0,31.4
16122,Montenegro,MNE,Gini index,SI.POV.GINI,2020.0,35.4
16136,Netherlands,NLD,Gini index,SI.POV.GINI,2020.0,26.0
16137,Norway,NOR,Gini index,SI.POV.GINI,2020.0,28.4
16150,Poland,POL,Gini index,SI.POV.GINI,2020.0,28.5
16154,Portugal,PRT,Gini index,SI.POV.GINI,2020.0,34.7
16161,Romania,ROU,Gini index,SI.POV.GINI,2020.0,34.6
16174,Serbia,SRB,Gini index,SI.POV.GINI,2020.0,35.0
16182,Slovenia,SVN,Gini index,SI.POV.GINI,2020.0,24.0
16183,Sweden,SWE,Gini index,SI.POV.GINI,2020.0,28.9
16231,Albania,ALB,Gini index,SI.POV.GINI,2021.0,
16240,Austria,AUT,Gini index,SI.POV.GINI,2021.0,30.7
16243,Belgium,BEL,Gini index,SI.POV.GINI,2021.0,26.6
16247,Bulgaria,BGR,Gini index,SI.POV.GINI,2021.0,39.0
16250,Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,2021.0,
16263,Switzerland,CHE,Gini index,SI.POV.GINI,2021.0,33.8
16279,Cyprus,CYP,Gini index,SI.POV.GINI,2021.0,31.3
16280,Czechia,CZE,Gini index,SI.POV.GINI,2021.0,26.2
16281,Germany,DEU,Gini index,SI.POV.GINI,2021.0,
16284,Denmark,DNK,Gini index,SI.POV.GINI,2021.0,28.3
16296,Spain,ESP,Gini index,SI.POV.GINI,2021.0,33.9
16297,Estonia,EST,Gini index,SI.POV.GINI,2021.0,31.8
16301,Finland,FIN,Gini index,SI.POV.GINI,2021.0,27.7
16303,France,FRA,Gini index,SI.POV.GINI,2021.0,31.5
16315,Greece,GRC,Gini index,SI.POV.GINI,2021.0,32.9
16325,Croatia,HRV,Gini index,SI.POV.GINI,2021.0,28.9
16327,Hungary,HUN,Gini index,SI.POV.GINI,2021.0,29.2
16337,Ireland,IRL,Gini index,SI.POV.GINI,2021.0,29.4
16340,Iceland,ISL,Gini index,SI.POV.GINI,2021.0,
16342,Italy,ITA,Gini index,SI.POV.GINI,2021.0,34.8
16363,Liechtenstein,LIE,Gini index,SI.POV.GINI,2021.0,
16369,Lithuania,LTU,Gini index,SI.POV.GINI,2021.0,36.7
16370,Luxembourg,LUX,Gini index,SI.POV.GINI,2021.0,32.7
16371,Latvia,LVA,Gini index,SI.POV.GINI,2021.0,34.3
16383,North Macedonia,MKD,Gini index,SI.POV.GINI,2021.0,
16385,Malta,MLT,Gini index,SI.POV.GINI,2021.0,31.6
16388,Montenegro,MNE,Gini index,SI.POV.GINI,2021.0,34.3
16402,Netherlands,NLD,Gini index,SI.POV.GINI,2021.0,25.7
16403,Norway,NOR,Gini index,SI.POV.GINI,2021.0,29.1
16416,Poland,POL,Gini index,SI.POV.GINI,2021.0,28.5
16420,Portugal,PRT,Gini index,SI.POV.GINI,2021.0,34.6
16427,Romania,ROU,Gini index,SI.POV.GINI,2021.0,33.9
16440,Serbia,SRB,Gini index,SI.POV.GINI,2021.0,33.1
16448,Slovenia,SVN,Gini index,SI.POV.GINI,2021.0,24.3
16449,Sweden,SWE,Gini index,SI.POV.GINI,2021.0,29.8
16497,Albania,ALB,Gini index,SI.POV.GINI,2022.0,
16506,Austria,AUT,Gini index,SI.POV.GINI,2022.0,30.9
16509,Belgium,BEL,Gini index,SI.POV.GINI,2022.0,26.4
16513,Bulgaria,BGR,Gini index,SI.POV.GINI,2022.0,38.2
16516,Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,2022.0,
16529,Switzerland,CHE,Gini index,SI.POV.GINI,2022.0,
16545,Cyprus,CYP,Gini index,SI.POV.GINI,2022.0,31.5
16546,Czechia,CZE,Gini index,SI.POV.GINI,2022.0,25.9
16547,Germany,DEU,Gini index,SI.POV.GINI,2022.0,
16550,Denmark,DNK,Gini index,SI.POV.GINI,2022.0,29.3
16562,Spain,ESP,Gini index,SI.POV.GINI,2022.0,33.6
16563,Estonia,EST,Gini index,SI.POV.GINI,2022.0,32.3
16567,Finland,FIN,Gini index,SI.POV.GINI,2022.0,27.9
16569,France,FRA,Gini index,SI.POV.GINI,2022.0,31.2
16581,Greece,GRC,Gini index,SI.POV.GINI,2022.0,33.4
16591,Croatia,HRV,Gini index,SI.POV.GINI,2022.0,30.0
16593,Hungary,HUN,Gini index,SI.POV.GINI,2022.0,30.2
16603,Ireland,IRL,Gini index,SI.POV.GINI,2022.0,29.9
16606,Iceland,ISL,Gini index,SI.POV.GINI,2022.0,
16608,Italy,ITA,Gini index,SI.POV.GINI,2022.0,33.7
16629,Liechtenstein,LIE,Gini index,SI.POV.GINI,2022.0,
16635,Lithuania,LTU,Gini index,SI.POV.GINI,2022.0,36.6
16636,Luxembourg,LUX,Gini index,SI.POV.GINI,2022.0,34.1
16637,Latvia,LVA,Gini index,SI.POV.GINI,2022.0,33.7
16649,North Macedonia,MKD,Gini index,SI.POV.GINI,2022.0,
16651,Malta,MLT,Gini index,SI.POV.GINI,2022.0,34.6
16654,Montenegro,MNE,Gini index,SI.POV.GINI,2022.0,
16668,Netherlands,NLD,Gini index,SI.POV.GINI,2022.0,
16669,Norway,NOR,Gini index,SI.POV.GINI,2022.0,26.9
16682,Poland,POL,Gini index,SI.POV.GINI,2022.0,28.9
16686,Portugal,PRT,Gini index,SI.POV.GINI,2022.0,36.3
16693,Romania,ROU,Gini index,SI.POV.GINI,2022.0,32.3
16706,Serbia,SRB,Gini index,SI.POV.GINI,2022.0,32.8
16714,Slovenia,SVN,Gini index,SI.POV.GINI,2022.0,24.3
16715,Sweden,SWE,Gini index,SI.POV.GINI,2022.0,31.6
16763,Albania,ALB,Gini index,SI.POV.GINI,2023.0,
16772,Austria,AUT,Gini index,SI.POV.GINI,2023.0,
16775,Belgium,BEL,Gini index,SI.POV.GINI,2023.0,
16779,Bulgaria,BGR,Gini index,SI.POV.GINI,2023.0,
16782,Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,2023.0,
16795,Switzerland,CHE,Gini index,SI.POV.GINI,2023.0,
16811,Cyprus,CYP,Gini index,SI.POV.GINI,2023.0,
16812,Czechia,CZE,Gini index,SI.POV.GINI,2023.0,
16813,Germany,DEU,Gini index,SI.POV.GINI,2023.0,
16816,Denmark,DNK,Gini index,SI.POV.GINI,2023.0,
16828,Spain,ESP,Gini index,SI.POV.GINI,2023.0,
16829,Estonia,EST,Gini index,SI.POV.GINI,2023.0,
16833,Finland,FIN,Gini index,SI.POV.GINI,2023.0,
16835,France,FRA,Gini index,SI.POV.GINI,2023.0,
16847,Greece,GRC,Gini index,SI.POV.GINI,2023.0,
16857,Croatia,HRV,Gini index,SI.POV.GINI,2023.0,
16859,Hungary,HUN,Gini index,SI.POV.GINI,2023.0,
16869,Ireland,IRL,Gini index,SI.POV.GINI,2023.0,
16872,Iceland,ISL,Gini index,SI.POV.GINI,2023.0,
16874,Italy,ITA,Gini index,SI.POV.GINI,2023.0,
16895,Liechtenstein,LIE,Gini index,SI.POV.GINI,2023.0,
16901,Lithuania,LTU,Gini index,SI.POV.GINI,2023.0,
16902,Luxembourg,LUX,Gini index,SI.POV.GINI,2023.0,
16903,Latvia,LVA,Gini index,SI.POV.GINI,2023.0,
16915,North Macedonia,MKD,Gini index,SI.POV.GINI,2023.0,
16917,Malta,MLT,Gini index,SI.POV.GINI,2023.0,
16920,Montenegro,MNE,Gini index,SI.POV.GINI,2023.0,
16934,Netherlands,NLD,Gini index,SI.POV.GINI,2023.0,
16935,Norway,NOR,Gini index,SI.POV.GINI,2023.0,
16948,Poland,POL,Gini index,SI.POV.GINI,2023.0,
16952,Portugal,PRT,Gini index,SI.POV.GINI,2023.0,
16959,Romania,ROU,Gini index,SI.POV.GINI,2023.0,
16972,Serbia,SRB,Gini index,SI.POV.GINI,2023.0,
16980,Slovenia,SVN,Gini index,SI.POV.GINI,2023.0,
16981,Sweden,SWE,Gini index,SI.POV.GINI,2023.0,
17029,Albania,ALB,Gini index,SI.POV.GINI,2024.0,
17038,Austria,AUT,Gini index,SI.POV.GINI,2024.0,
17041,Belgium,BEL,Gini index,SI.POV.GINI,2024.0,
17045,Bulgaria,BGR,Gini index,SI.POV.GINI,2024.0,
17048,Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,2024.0,
17061,Switzerland,CHE,Gini index,SI.POV.GINI,2024.0,
17077,Cyprus,CYP,Gini index,SI.POV.GINI,2024.0,
17078,Czechia,CZE,Gini index,SI.POV.GINI,2024.0,
17079,Germany,DEU,Gini index,SI.POV.GINI,2024.0,
17082,Denmark,DNK,Gini index,SI.POV.GINI,2024.0,
17094,Spain,ESP,Gini index,SI.POV.GINI,2024.0,
17095,Estonia,EST,Gini index,SI.POV.GINI,2024.0,
17099,Finland,FIN,Gini index,SI.POV.GINI,2024.0,
17101,France,FRA,Gini index,SI.POV.GINI,2024.0,
17113,Greece,GRC,Gini index,SI.POV.GINI,2024.0,
17123,Croatia,HRV,Gini index,SI.POV.GINI,2024.0,
17125,Hungary,HUN,Gini index,SI.POV.GINI,2024.0,
17135,Ireland,IRL,Gini index,SI.POV.GINI,2024.0,
17138,Iceland,ISL,Gini index,SI.POV.GINI,2024.0,
17140,Italy,ITA,Gini index,SI.POV.GINI,2024.0,
17161,Liechtenstein,LIE,Gini index,SI.POV.GINI,2024.0,
17167,Lithuania,LTU,Gini index,SI.POV.GINI,2024.0,
17168,Luxembourg,LUX,Gini index,SI.POV.GINI,2024.0,
17169,Latvia,LVA,Gini index,SI.POV.GINI,2024.0,
17181,North Macedonia,MKD,Gini index,SI.POV.GINI,2024.0,
17183,Malta,MLT,Gini index,SI.POV.GINI,2024.0,
17186,Montenegro,MNE,Gini index,SI.POV.GINI,2024.0,
17200,Netherlands,NLD,Gini index,SI.POV.GINI,2024.0,
17201,Norway,NOR,Gini index,SI.POV.GINI,2024.0,
17214,Poland,POL,Gini index,SI.POV.GINI,2024.0,
17218,Portugal,PRT,Gini index,SI.POV.GINI,2024.0,
17225,Romania,ROU,Gini index,SI.POV.GINI,2024.0,
17238,Serbia,SRB,Gini index,SI.POV.GINI,2024.0,
17246,Slovenia,SVN,Gini index,SI.POV.GINI,2024.0,
17247,Sweden,SWE,Gini index,SI.POV.GINI,2024.0,
